,smartbond,RENESAS,,,,
1,,HASH TRNG RCX,ARM Cortex-M33TM CPU,,,
2,,,,,,
3,,,ARM Cortex-M0+TM CPU (SNC),,,
4,,RCLP 32/512K,SWD,8kB Icache,,
5,,XTAL32k,,1.5MB RAM,,
6,,RCHS up to 96M,UARTx3 SPIx3,,,
7,,XTAL32M,I2Cx3 I3C,,,
8,,PLL160M,PDM/PCM/SRCx2,,,
9,,Configurable MAC,RTC,4KB OTP,Digital PHY,RADIO
10,,,10 bit SAR ADC,32KB ROM,,
11,,,11 bit SD ADC,Secure OQSPI FLASH I/F,,
12,,,PGA,,,
13,,,VAD,OSPI FLASH I/F,,
14,,,eMMC,QSPI PSRAM I/F,,
15,,,USB,8kB Dcache,,
16,,Low la DCDC Buck,JEITA Charger,2D GPU,,
17,,,6x24bits Timers,,,
18,,DCDC Boost,White LEDs,,,
19,,,Display Controller,,,
20,,,Up to 79 GPIOs,,,
21,,,,,,
