,,:selected:,,LC34 1.0uF,,LC35 4.7uF,LC36 4.7uF,,LC37 10uF,LC38 10uF,,470nH,LC39 4.7uF,,LC40 4.7uF,-LC41 4.7uF,C42 == 1.0uf,# C43 1.0uF,TP17 OVBAT3V,,
1,,TP13 VDDIO,,B2,,A15,A8,1-,34,,A1,,B3,A6,B18,B6,A13,,,B7,35
2,,,,QSPI_VDDIO,VBUS,,V33,VDD1V8,,VDD1V8P,,X,V12,,V14,V14_RF,"VBAT1
VBAT2",,,,LY
3,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,B11,,
6,,A21,RST,,,,,,,,,,,,,,,LED3 LED2 LED1,"A19
B10",,
7,P0_0,B1,,,,,,,,,,,,,,,,,,,
8,P0_1,A2,,QSPI_CLK/P0_0,,,,,,,,,,,,,,SOCP,A18,,
9,,,QSPI_D0/P0_1,,,,,,,,,,,,,,,,,,
10,P0_2,A3,QSPI_D1/PO_2,,,,,,,,,,,,,,,,,,
11,P0_3,A1,QSPI_D2/P0_3,,,,,,,,,,,,,,,SOCN,B9,,
12,P0_4,A4,QSPI_D3/P0_4,,,,,,,,,,,,,,,,,,
13,"P0_5
P0_6","A5
B8",QSPI_CS/P0_5,,,,,,,,,,,,,,,,,,
14,P0_7,A34,,SWDIO/ADC4/P0_6,,,,,,,,,,,,,,,,,
15,,,ADC3/P0_7,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,
17,P1_0,B15,,,,,,,,,,U5,,,,,,RFIOp,B20,,
18,,,ADC5/P1_0,,,,,,,,,,,,,,,,,,
19,P1_2,A27,ADCO/P1_2,,,,,,,,,,,,,,,,,,
20,P1_3,B23,ADC2/P1_3,,,,,,,,,,,,,,,RFIOm,B19,,
21,P1 4,A26,ADC1/P1_4,,,,,,,,,,,,,,,,,,
22,P1_5,A28,ADC6/P1_5,,,,,,,,,,,,,,,,,,
23,P1_6,B12,NTC/P1_6,,,,,,,,,,,,,,,,,,
24,P1_7,A25,P1 7,,,,,,,,,,,,,,,,,,
25,P2_3,A35,P2_3,,,,,,,,,,,,,,,,,,
26,P2_4,A14,,SWCLK/ADC7/P2_4,,,,,,,,,,,,,,,A30,,
27,,,,,,,,,,,,,,,,,,XTAL 16Mm,,,
28,,,,,,,,,,,,,,,,,,,,,
29,P3_0,A37,,,,,,,,,,,,,,,,,,,
30,P3_1,A12,P3_0,,,,,,,,,,,,,,,XTAL 16Mp,A29,,
31,P3_2,A10,P3 1,,,,,,,,,,,,,,,,,,
32,P3_3,A7,P3 2,,,,,,,,,,,,,,,,,,
33,,,P3 3,,,,,,,,,,,,,,,,,,
34,P3_4,A9,P3_4,,,,,,,,,,,,,,,,,,
35,P3_5,A20,,,,,,,,,,,,,,,,,,,
36,,A22,P3_5 P3 6,,,,,,,,,,,,,,,,A23,,
37,P3_7,B14,P3 7,,,,,,,,,,,,,,,XTAL_32Kp/P2_0,,,
38,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,B13,,
40,P4_0,A24,,,,,,,,,,,,,,,,XTAL_32Km/P2_1,,,
41,P4_1,B16,P4_0,,,,,,,,,,,,,,,,,,
42,,,P4_1,,,,,,,,,,,,,,,,,,
43,"P4_2
P4_3",B17,P4 2,,,,,,,,,,,,,,,,,,
44,,A31,P4_3,,,,,,,,,,,,,,,,,,
45,,A32,P4 4,,,,,,,,,,,,,,,,,,
46,P4_5,A33,P4 5,,,,,,,,,,,,,,,USBP/P2_2,A16,,
47,P4_6,B22,P4_6,,,,,,,,,,,,,,,,,,
48,P4_7,A36,P4_7,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,USBN/P1_1,A17,,
50,,,,,,,,,,ESDN,,GND,,,,,,,,,
