,1,,2,,,,,,,,,,,,,,,,1 2,3,
1,"3
P3_0",,4 R18 A 0 PO 0,,,,,,,,,,,,,,,,,,
2,P3 1 5,,6,,,,VDDIO,,VBUS,V33 V18,,V18P,,,V12,,,,,,No P0_1
3,P3 2 7,,8,,,,O,,9,O O,,C,,,,,,,,,R20 Vo P0_2
4,"P3_3
9",,10,,,,,,,,,,,,,,,,,,R21 MO P0_3
5,P3 4 11,,12,,,,,,,,,,rr,,,,,,,,"PO 4
R22 NO"
6,P3_5 13,,14,,,,,,,,,,470nH,,,,,Ka C11,,/ C10,R23 0 PO 5
7,"P3 6
15",,16,,,,,LC1,C2,-C3,C4,-C5,,,"106
T","-C7
T4.7 UF",LC8,1.0u#,,1.0uF,SWDIO_P0_6
8,P3_7 17,,18,,,,,TLOUF,14.7uF,14.7uF,10uF,TIQuF,,,4.7uF,,4.7uF,,,,P0_7
9,P2_3 19,,20,,,,B2,B7,A15,AB,34,A11,,35,"B3
A6",B18,B6,A13,,,
10,21,,22,,,,,F-1.,,,,,,,T,-1-,,,,,
11,23,0550910474,24,,,,,,,,,*,,,,,,,,,
12,RST 25,,26,,,,,,VBUS,"V33
VDD1V8",,VDD1V8P,,LY,"V12
V14",V14_RF,,VBAT2 VBAT1,,,O V12
13,"LED
27",,28,,,,,,,,,,,,,,,,,,SWCLK_P2_4
14,"29
VDDIO O-",Molex,30,,,,,,,,,,,,,,,,,,VDDIO
15,31,,32,,,,QSPI_VDDIO,,,,,,,,,,,,,,O
16,33,,34,,RST,A2,,,,,,,,,,,,,LED3,B11,
17,"35
V18 0
O",,36,,,,RST,,,,,,,,,,,,LED2,A19,"O V18 :unselected:
O V18P"
18,"37
V18P
VBAT+0",,38,,,,,,,,,,,,,,,,LED1,B10,O VBAT+
19,39,,40,,,,,,,,,,,,,,,,,,
20,,,,"FL_CLK
R8_AM","P0_0
56",B1,,,,,,,,,,,,,,,
21,,,,FL_D0 R9,56 P0_1,A2,QSPI_CLK/P0_0,,,,,,,,,,,,SOCP,A18,
22,,,,"R10
FL_D1","56
P0_2",A3,QSPI_DO/PO_1,,,,,,,,,,,,,,
23,,,,FL_D2 R11 M,"56
P0_3",A1,QSPI_D1/PO_2,,,,,,,,,,,,,,
24,,,,"FL_D3
R12","VY56
P0_4",A4,QSPI_D2/P0_3,,,,,,,,,,,,SOCN,B9,
25,,,,FL_CS,56 P0_5,A5,QSPI_D3/P0_4,,,,,,,,,,,,,,
26,,,,"SWDIO_P0_6
R14","56 P0_6
P0_7","B8
A34","QSPI_CS/PO_5
SWDIO/ADC4/P0_6 ADC3/P0_7",,,,,,,,,,,,,,
27,,J2,,,P1 0,B15,,,,,,,,,,,,,,B20,
28,,,,,P1 2,A27,ADC5/P1_0,,,,,,,,,,,,RFIOp,,
29,1,,2,,P1_3,B23,ADC0/P1_2,,,,,,,,,,,,,Z4,
30,P4 7 3,,4,,P1_4,A26,ADC2/P1_3,,,,,,,,,,,,,B19,P1 0
31,"P4 6
5",,6,,P1_5,A28,ADC1/P1_4,,,,,,U1,,,,,,RFIOm,,P1 2
32,"P4_5
7",,8,,P1_6,B12,ADC6/P1_5,,,,,,,,,,,,,,P1 3
33,P4_4 9,,10,,P1 7,A25,NTC/P1_6,,,,,,,,,,,,,,P1_4
34,P4_3 11,,12,,P2_3,A35,P1 7,,,,,,,,,,,,,,P1 5
35,"P4_2
13",0550910474,14,SWCLK_P2_4_RAM,P2 4,A14,P2 3,,,,,,,,,,,,,,P1 6
36,"P4_
15",,16,,,,SWCLK/ADC7/P2_4,,,,,,,,,,,,,,P1 7
37,"P4_0
17",,18,,,,,,,,,,,,DA14683_QFN60,,,XTAL,16Mm,A30,
38,19,,20,,,,,,,,,,,,,,,,,,
39,21,,22,,P3_0,A37,,,,,,,,,,,,,,,LED3
40,"P2_0
23",,24,,P3_1,A12,P3 0,,,,,,,,,,,,,A29,LED2
41,P2 25,,26,,P3_2,A10,P3 1,,,,,,,,,,,,XTAL16Mp,,
42,27,Molex,28,,P3 3,AZ,P3 2,,,,,,,,,,,,,,
43,"29
VBAT-O",,30,,P3 4,A9,P3 3,,,,,,,,,,,,,,O VBAT- :unselected:
44,PT 1 31,,32,,P3_5,A20,P3_4,,,,,,,,,,,,,,
45,P2 2 33,,34,,P3_6,A22,P3 5,,,,,,,,,,,,,,
46,----- 35,,36,,P3_7,B14,P3_6,,,,,,,,,,,,,A23,
47,37,,38,,,,P3_7,,,,,,,,,,,XTAL_32Kp/P2_0,,,
48,"V33 O
VBUS o- 39",,40,,,,,,,,,,,,,,,,,B13,"O V33 :unselected:
O VBUS :unselected:"
49,,,,,P4_0,A24,,,,,,,,,,,,XTAL_32Km/P2_1,,,
50,,,,,P4 1,B16,P4 0,,,,,,,,,,,,,,
51,,,,,P4_2,B17,P4 1,,,,,,,,,,,,,,
52,,,,,P4_3,A3',P4 2,,,,,,,,,,,,,,
53,,,,,P4_4,A32,P4 3,,,,,,,,,,,,,,
54,,,,,P4_5,A33,P4 4,,,,,,,,,,,,,A16,
55,,,,,P4_6,B22,P4 5,,,,,,,,,,,,USBP/P2_2,,
56,,,,,P4_7,A36,"P4_6
P4 7",,,,,,,,,,,,,A17,
