,,Possibility access Read Write,,,,,,
1,,,Fetching instructions (execute),,,,,
2,FFFFFH FFF00H FFEFFH FFEE0H FFEDFH,Special function registers (SFR) 256 bytes,NG,,,,,
3,,General-purpose registers 32 bytes,,,,,OK,
4,,RAM Note 1,OK,OK,,,,
5,yyyyyH,,,,,,,
6,,Mirror,,,,,NG,
7,F1000H F0FFFH F0800H F07FFH F0000H EFFFFH EF000H XxxxxH 00000H,Data flash memory,NG,,,,,
8,,Reserved,OK,,,,OK,
9,,Special function registers (2nd SFR) 2 Kbytes,NG,,,,,
10,,,OK,,,,,
11,,Reserved,NG Note 1,NG,,,NG,
12,,Code flash memory Note 1,OK,OK,,,,
13,,,,,,,,
