,ENESAS SALES OFFICES Renesas Electronics Corporation,http://www.renesas.com
1,"Refer to ""http://www.renesas.com/"" for the latest and detailed information.",
2,Renesas Electronics America Inc.,
3,"2801 Scott Boulevard Santa Clara, CA 95050-2549, U.S.A.",
4,"Tel: +1-408-588-6000, Fax: +1-408-588-6130",
5,Renesas Electronics Canada Limited,
6,"9251 Yonge Street, Suite 8309 Richmond Hill, Ontario Canada L4C 9T3 Tel: +1-905-237-2004",
7,Renesas Electronics Europe Limited,
8,"Dukes Meadow, Millboard Road, Bourne End, Buckinghamshire, SL8 5FH, U.K",
9,"Tel: +44-1628-585-100, Fax: +44-1628-585-900",
10,Renesas Electronics Europe GmbH,
11,"Arcadiastrasse 10, 40472 Dusseldorf, Germany",
12,"Tel: +49-211-6503-0, Fax: +49-211-6503-1327",
13,"Renesas Electronics (China) Co., Ltd.",
14,"Room 1709, Quantum Plaza, No.27 ZhiChunLu Haidian District, Beijing 100191, P.R.China",
15,"Tel: +86-10-8235-1155, Fax: +86-10-8235-7679",
16,"Renesas Electronics (Shanghai) Co., Ltd.",
17,"Unit 301, Tower A, Central Towers, 555 Langao Road, Putuo District, Shanghai, P. R. China 200333",
18,"Tel: +86-21-2226-0888, Fax: +86-21-2226-0999",
19,Renesas Electronics Hong Kong Limited,
20,"Unit 1601-1611, 16/F., Tower 2, Grand Century Place, 193 Prince Edward Road West, Mongkok, Kowloon, Hong Kong Tel: +852-2265-6688, Fax: +852 2886-9022",
21,"Renesas Electronics Taiwan Co., Ltd.",
22,"13F, No. 363, Fu Shing North Road, Taipei 10543, Taiwan",
23,"Tel: +886-2-8175-9600, Fax: +886 2-8175-9670",
24,Renesas Electronics Singapore Pte. Ltd.,
25,"80 Bendemeer Road, Unit #06-02 Hyflux Innovation Centre, Singapore 339949",
26,"Tel: +65-6213-0200, Fax: +65-6213-0300",
27,Renesas Electronics Malaysia Sdn.Bhd.,
28,"Unit 1207, Block B, Menara Amcorp, Amcorp Trade Centre, No. 18, JIn Persiaran Barat, 46050 Petaling Jaya, Selangor Darul Ehsan, Malaysia Tel: +60-3-7955-9390, Fax: +60-3-7955-9510",
29,Renesas Electronics India Pvt. Ltd.,
30,"No.777C, 100 Feet Road, HAL II Stage, Indiranagar, Bangalore, India",
31,"Tel: +91-80-67208700, Fax: +91-80-67208777",
32,"Renesas Electronics Korea Co., Ltd.",
33,"12F., 234 Teheran-ro, Gangnam-Gu, Seoul, 135-080, Korea",
34,"Tel: +82-2-558-3737, Fax: +82-2-558-5141",
