,,,,,,,,Quick Access,,Welcome G C/C++ ci Git,# Debug
1,,Project Explorer,23,0 :unselected:,,,,,:unselected:,D ... :selected: O M ... :selected:,:unselected:
2,,"4 ble_adv D pxp_reporter D pxp_reporter_10 4 scripts
:selected:",,"0
:unselected:",,,,,,An outline is not available.,D
3,,D >,,"uart_dma_circular_buffer [:
usb_smsd_suota_loader",,,,,,,
4,,,,New,,,,,,,
5,,,,Go Into,,,,,,,
6,,,,Open in New Window,,,,,,,
7,,,,Show In,,,,,,,
8,,,:unselected:,Copy,,,,,,,
9,,,:unselected:,Paste,,,,,,,
10,,,"X
:selected:",Delete,,,,,,,
11,,,,Move ...,,,,,,,
12,,,,Rename ...,,,,,,,
13,,,,Import ...,,,,,,,
14,,,,Export ...,,,,,,,
15,,,,Build Project,,,,,,,
16,,,,Clean Project,,,,,,,
17,,,,Refresh,,F5,,,,,
18,,,,Close Project,,,,,,,
19,,,,Close Unrelated Projects,,,,,,,
20,,,,Build Configurations,,,,,,,
21,,,,Make Targets,,-,,,,,
22,,,,Index,,1,"insole 23 :unselected: Properties
:unselected:",:unselected: :unselected:,"1 EmbSy
:unselected:","... . Call Hi ... Search &3
:unselected: :selected:",:unselected: :unselected:
23,,,,Validate,,,e,,,,:selected:
24,,,@,Build Documentation,,,,,No search,results available. Start a search,from the
25,,,,Run As,,,,,search,dialog ...,
26,,,,Debug As,,,,,,,
27,,,,Profile As,,,,,,,
28,,,,Restore from Local History ...,,,,,,,
29,,,,PyDev,,,,,,,
30,,,,Run C/C++ Code Analysis,,,,,,,
31,,,,Team,,,,,,,
32,,,,Compare With,,,,,,,
33,,,,Configure,,,,,,,
34,,,,Source,,A,,,,,
35,,,,Properties,,Alt+Enter,,,,,
36,,,,,,,,,,,
37,CS usb_smsd_suota_loader,,,,,,,,,,
