,1.,About QE for AFE,2
1,1.1,Summary,2
2,1.2,Functions,2
3,1.3,Supported Environment,2
4,1.4,Supported Microcontrollers,2
5,2.,Installation and Uninstallation,3
6,2.1,Installing This Product,3
7,2.2,Updating This Product.,3
8,2.3,Uninstalling This Product,3
9,3.,Notes / Restrictions,4
10,3.1,Usage Considerations,4
11,3.1.1,Notes on SDADC24 Configuration,4
12,3.1.2,Notes on ADC16 Configuration,5
13,3.1.3,"Notes on ""stop AFE tuning"" Operation Failure",5
14,3.1.4,Notes on Setting DAC8/DAC12 Output Pin Function,5
15,3.1.5,Notes on Tuning Time on [AD Monitor] Tab.,5
16,3.1.6,Notes on Tuning ADC16 on [AD Monitor] Tab,6
17,3.1.7,Notes on UART connection,6
18,3.1.8,Notes on switching monitoring targets in the [AD Monitor] tab,7
19,Revision History,,8
