,5,,,,,,
1,,VBAT_IN,J1 VBAT_IN,,,,
2,,,,O,,,
3,,,,1,2,,
4,,P0_10,,3,4,P0_12,
5,,P0_11,,5,6,P0_13,
6,,,,7,8,,
7,,P0_8,,9,10,P0_9,
8,,P0_7,,11,12,P0_30,
9,,,10132798-052100LF,13,14,,
10,,,,15,16,,
11,D,P0_26,,17,18,P0_20,
12,,P0_16,,19,20,P0_19,
13,,P0_18,,21,22,P0_21,
14,,,,23,24,,
15,,P0_17,,25,26,P0_29,
16,,P0_27,,27,28,P0_24,
17,,P0_28,,29,30,P0_31,
18,,P0_6,,31,32,P0_0,
19,,P0_2,,33,34,P0_5,
20,,,,35,36,,
21,,P0_25,,37,38,P0_3,
22,,,,39,P0_23x 40,P0_4,
23,,,,41,P0_22x 42,P0_1,
24,,,,43,44,,
25,,,,45,HDRVP 46,P0_14x,
26,,,,47,HDRYM 48,P0_15x,
27,,,,49,50,,
28,,,S2,,,,
29,,,,,J2,,
30,C,,,1,2,,
31,,RSTn,,3,4,,
32,,,,5,6,P1_4,
33,,,,7 VBAIn,VEUSn 8,,
34,,VBUS,,"9
:selected:",10,VBAT,
35,,,,11,12,,
36,,P1_5,,13,14,P1_2,
37,,P1_3,,15,16,P1_0,
38,,P1_1,,17,18,V18P,
39,,"P1_1>
P1_7",10132798-052100LF,19,20,V30x,
40,,,,21,22,,
41,,P1_10,,23,24,P1_6,
42,,P1_9,,25 V14,26,,
43,,,,27,28,V18,
44,,P1,,"29 V12
:selected:",30,,
45,,,,31,32,,
46,,,,33 LEDI,34,,
47,,,,35 LED2,17 36,,
48,,,,":selected:
37",38,,
49,,,,"39 VLED
41","40
42",P1_8,
50,,,,43,44,,
51,,,,45,46,,
52,,,,47,48,,
53,,,,49,50,,
54,B,,S2,,,,
55,,INTERFACE TO MOTHERBOARD,,,,,
56,,,,,,,
