,P014>> P015>> P016>>,,,1,8,,JDI_HCK,DPI_CLK,,DBI_CS#,,SPIL_SCLK
1,,,RN41,2,7,JDI,HST,DPI_ASYNC,,DBI_D/C#,,SPIL_SD/ST
2,,,0,3,6,,JDI_VST,DPI_VSYNC,,DBI_WR#,,SPIL_SD1/DC
3,,,,4,5,,JDI_RED0,DPI_RODO,,DBI_DB0,,SPIL_SD3
4,P017>>,,,1,8,,JDI_ENB,DPI_DE,,DBI_RES#,,SPIL_CS#
5,"P018>>
P019>>",,RN42,2,7,,JDI_VCOM/FRP,,DBI_DB6,,,SPIL_EXTCOMIN
6,,,0,3,6,,JDI_XRST,DPI_SD,,DBI_RD#,,SPIL_SD2
7,"P023>>
P022>>",,,4,5,,JDI_REDT,DPI_R1D1,DBI_DB1,,,
8,P024>>,,,1,8,,JDI_GREEN0,DPI_G0D2,,DBI_DB2,,
9,,,RN43,2,7,,JDI_GREEN1,DPI_G1D3,,DBI_DB3,,
10,P100>>,,0,3,6,,JDI_BLUE0,DPI_BOD4,,DBI_DB4,TC_RST,
11,"P107>>
P101>>",,,4,5,,,,,DBI_DB7,,
12,,,,R433,0,,JDI_BLUE1,DPI_B1D5,,DBI_DB5,,
13,P021>>,,,R441,0,,JDI_VCK,DPI_CM,,DBI_STALL,,
14,P009>>,,,R478 M,0,,,,,,,TC_I2C_SDA
15,P111>>,,,R479,0,,,,,,,TC_12C_SCL
16,"P112>>
P010>>",,,R480,,,JDI_XFRP,DPI_READY,DBI_TE,,SPIL_TE,
17,P103>>,,,R494,"ojo
0",,,,,,TC_INT,
