,F1,,DAC0_OUT/CMP1_IN3/ADC0_SE23,H2,
1,G1,ADC0_DM0/ADC1_DM3,,,:selected:
2,H4,ADC0_DP0/ADC1_DP3,,F2,
3,,EXTAL32,ADC1_DM0/ADC0_DM3,,
4,D3,,ADC1_DPO/ADCO_DP3,G2,
5,D4,PTA0 PTA1,PTB19,C7,
6,D5,,,D6,
7,E5,PTA3,"PTB18
PTB17",D7,
8,F5,"PTA2
PTA5",PTB16,E6,
9,G5,,,E7,
10,G6,PTA4/LLWU_P3,PTB2,E8,
11,G8,PTA13/LLWU_P4,PTB3,F6,
12,,,PTB1,F7,
13,H6,"PTA19
PTA12",PTB0/LLWU_P5,,
14,H8,PTA18,,A5,
15,,,PTC11/LLWU_P11,A6,
16,A2,,PTC8,A7,
17,A3,PTD7,,,
18,A4,PTD4/LLWU_P14,PTC6/LLWU_P10,A8,
19,B2 B3,"PTD1
PTD6/LLWU_P15","PTC5/LLWU_P9
PTC10","B4
B5",
20,C1,PTD3,PTC9,B6,
21,C2,PTD5,PTC7,B7,
22,,PTD2/LLWU_P13,PTC2,B8,
23,C3,PTD0/LLWU_P12,PTC4/LLWU_P8,CE,
24,,,PTC1/LLWU_P6,C8,
25,"A1
B1",PTE0/CLKOUT32K,PTC3/LLWU_P7,D8,
26,,PTE1/LLWU_P0,PTC0,,
27,F8,RESET_B,,D1,R435
28,H3,XTAL32,USB0_DM,E1,R434
29,,,USBO_DP,,
30,,MK22FN128VMP10,,,3.3V
