,Favorites,Name,,Date modified,Type Size,
1,,usb_smsd_suota_loader,,2018-06-26 10:16,,Compressed (zipp ... 688 KB
2,Libraries,,,Open,,
3,,,,Open in new window,,
4,I Computer,,:unselected:,Open with Atom,,
5,,,:selected:,Open with 7z SFX Builder,,
6,Network,,,Extract All ...,,
7,,,,13 7-Zip CRC SHA,1 -,
8,,,:selected:,Scan for viruses,,
9,,,:selected:,Check reputation in KSN,,
10,,,:selected:,Edit with Notepad++ Open with,,
11,,,,Restore previous versions,,
12,,,,Send to,.,
13,,,:unselected:,Cut,,
14,,,,Copy,,
15,,,:unselected:,Create shortcut,,
16,,,,Delete,,
17,,,,Rename,,
18,,,,Properties,,
