,RENESAS,
1,SALES OFFICES Renesas Electronics Corporation,http://www.renesas.com
2,"Refer to ""http://www.renesas.com/"" for the latest and detailed information.",
3,"Renesas Electronics America Inc. 2801 Scott Boulevard Santa Clara, CA 95050-2549, U.S.A.",
4,"Tel: +1-408-588-6000, Fax: +1-408-588-6130",
5,Renesas Electronics Canada Limited,
6,"9251 Yonge Street, Suite 8309 Richmond Hill, Ontario Canada L4C 9T3 Tel: +1-905-237-2004",
7,Renesas Electronics Europe Limited,
8,"Dukes Meadow, Millboard Road, Bourne End, Buckinghamshire, SL8 5FH, U.K",
9,"Tel: +44-1628-585-100, Fax: +44-1628-585-900",
10,Renesas Electronics Europe GmbH,
11,"Arcadiastrasse 10, 40472 Dusseldorf, Germany",
12,"Tel: +49-211-6503-0, Fax: +49-211-6503-1327",
13,"Renesas Electronics (China) Co., Ltd.",
14,"Room 1709, Quantum Plaza, No.27 ZhiChunLu Haidian District, Beijing 100191, P.R.China Tel: +86-10-8235-1155, Fax: +86-10-8235-7679",
15,"Renesas Electronics (Shanghai) Co., Ltd.",
16,"Unit 301, Tower A, Central Towers, 555 Langao Road, Putuo District, Shanghai, P. R. China 200333 Tel: +86-21-2226-0888, Fax: +86-21-2226-0999",
17,Renesas Electronics Hong Kong Limited,
18,"Unit 1601-1611, 16/F., Tower 2, Grand Century Place, 193 Prince Edward Road West, Mongkok, Kowloon, Hong Kong Tel: +852-2265-6688, Fax: +852 2886-9022",
19,"Renesas Electronics Taiwan Co., Ltd.",
20,"13F, No. 363, Fu Shing North Road, Taipei 10543, Taiwan",
21,"Tel: +886-2-8175-9600, Fax: +886 2-8175-9670",
22,Renesas Electronics Singapore Pte. Ltd.,
23,"80 Bendemeer Road, Unit #06-02 Hyflux Innovation Centre, Singapore 339949",
24,"Tel: +65-6213-0200, Fax: +65-6213-0300",
25,Renesas Electronics Malaysia Sdn.Bhd.,
26,"Unit 1207, Block B, Menara Amcorp, Amcorp Trade Centre, No. 18, JIn Persiaran Barat, 46050 Petaling Jaya, Selangor Darul Ehsan, Malaysia Tel: +60-3-7955-9390, Fax: +60-3-7955-9510",
27,Renesas Electronics India Pvt. Ltd.,
28,"No.777C, 100 Feet Road, HALII Stage, Indiranagar, Bangalore, India",
29,"Tel: +91-80-67208700, Fax: +91-80-67208777",
30,"Renesas Electronics Korea Co., Ltd.",
31,"12F., 234 Teheran-ro, Gangnam-Gu, Seoul, 135-080, Korea",
32,"Tel: +82-2-558-3737, Fax: +82-2-558-5141",
33,,
